Tell Me About The Most Interesting Place You’ve Ever Traveled To?,personal
How Do You Know When You’re In Love?,personal
Have You Ever Had An Unrequited Love?,personal
Have You Ever Boycotted Or Protested Anything?,personal
What Are You Most Passionate About?,starters
What Is Your Favorite Non-Physical Attribute About Yourself?,starters
What Social Customs Do You Wish Would Just Disappear?,starters
What Do You Do When No One Is Looking?,starters
Do You Think That We Create The Reality We Live In?,philosphy
 What are you passionate about right now?,personal
 What do you look for in a guy?,personal
 What makes you happy?,personal
 Who are you closest to in your family and why?,personal
 If you could go back five years what would you change about your future?,personal
 What’s your favorite time of year and why?,personal
 What was the best thing about where you grew up?,personal
 What would you do tomorrow if it were your last day on Earth?,personal
 What do you like most about yourself?,personal
 What’s your biggest dealbreaker in a relationship?,personal
 What’s your favorite movie of all time?,personal
 What’s been your proudest moment?,personal
 If you could do anything for a job tomorrow (with no obstacles in your way) what would you do?,personal
 Do you have any secret talents?,personal
 Is there something that you used to do that you loved but you’ve now stopped doing?,personal
 What were you like as a kid?,personal
 What’s the most valuable thing in your life?,personal
 What’s your idea of a perfect date?,personal
 How do you think your closest friends would describe you?,personal
 Do you want to get coffee sometime?,Askout
 Do you want to grab a drink?,Askout
 Do you want to grab lunch (or dinner?) Is there a place that you have been wanting to check out?,Askout
 Are you free on [specify a day]?,Askout
 Do you want to come to my place?,Askout
 Can I show you around my favorite neighborhood?,Askout
 What is the best present that you have ever gotten?,convo
 What is the best present that you ever gave?,convo
 Do you have any nicknames?,convo
 Do you have any siblings?,convo
 How tall are you?,convo
 How long have you lived around here?,convo
 If you moved here where did you move from?,convo
 Do you like it here?,convo
 What is your ideal town or city like?,convo
 Would you ever get a tattoo? What of?,convo
 Would you ever get a piercing? Where?,convo
 What was your first ever job?,convo
 What was your first job out of school?,convo
 Where is the last place that you traveled to?,convo
 Do you believe in aliens?,convo
 Do you like to cook?,convo
 What is your favorite sport?,convo
 Have you used other dating sites or dating apps?,convo
 Are you a night owl or an early bird?,convo
 Backstreet Boys or NSYNC?,convo
 Plane ride or road trip?,convo
 Do you prefer something spicy or sweet?,convo
 What is your favorite Disney movie?,convo
 What was your favorite subject in school?,convo
 If you could have a drink right now what would it be?,convo
 Do you like dogs or cats?,convo
 What do you like to do on a night out?,convo
 What is the worst movie that you have ever seen?,convo
 What is something that you would want to be famous for?,convo
 Do you live by yourself?,convo
 Do you like coffee or tea?,convo
 What is a perfect day for you?,convo
 What is your life story in four sentences?,convo
 What is something that you have always wanted to do?,convo
 Do you have any pets?,convo
 What do you usually do on a Saturday night?,convo
 What kind of food do you like to eat?,convo
 How do you feel about Mondays?,convo
 Do you have a favorite day of the week?,convo
 Do you play video games?,convo
 Do you play board games?,convo
 Are you on other dating sites or apps?,convo
 What is your worst habit?,convo
 Who would you say knows you the best?,convo
 What is the last book that you really enjoyed?,convo
 What is the last TV show that you really enjoyed watching?,convo
 So far in your life what has been your favorite age?,convo
 What is a piece of advice ha you would give to the younger version of yourself?,convo
 Would you rather have love or unlimited money?,convo
 What is the song that you have probably listened to the most?,convo
 What is the worst age that you have been so far?,convo
 Who is one person that you would like to have dinner with who is dead?,convo
 Do you stay up to date with the news?,convo
 If you were the opposite sex for one day what is the first thing that you would do?,convo
 What is the nicest thing that someone has ever said about you?,convo
 What is in your fridge?,convo
 What do you usually eat for breakfast?,convo
 What has been the best thing about your year so far?,convo
 What was your favorite class in college?,convo
 Were you in any clubs in college?,convo
 What is your favorite mode of transportation?,convo
 Do you believe in ghosts?,convo
 Do you think magic is real?,convo
 Do you have any phobias?,convo
 What is the latest that you have ever stayed up?,convo
 Have you ever pulled an all-nighter? Why?,convo
 Would you rather have a baby from the last person you were with or never be able to kids?,convo
 What was the best thing about your day today?,convo
 If you could get on a plane to go anywhere where would you go?,convo
 What is your favorite place that you have lived?,convo
 What is your zodiac sign?,convo
 What is a skill that you wish you had?,convo
 What is an instrument that you wish you could play?,convo
 Do you know how to play any instruments?,convo
 What is one misconception that people often have about you?,convo
 Do you tend to be late; right on time; or early to things?,convo
 What does your dream home look like?,convo
 What is your Myers Briggs type?,convo
 Are you more of an introvert or an extrovert?,convo
 What has been the best part of your year so far?,convo
 If you had enough money to start a business; what kind of business would it be?,convo
 What is your favorite drink?,convo
 Do you like tattoos?,convo
 What is the last book you read?,convo
 What is your favorite book?,convo
 What is your favorite movie?,convo
 What is something that you are really passionate about?,convo
 What is your favorite childhood memory?,convo
 What is your favorite thing to eat?,convo
 What is the last vacation you went on?,convo
 What is your favorite animal?,convo
 Do you prefer to hang out at bars or clubs?,convo
 Are you a vegetarian?,convo
 Do you have a sweet tooth?,convo
 Where were you born?,convo
 What would your superpower be?,convo
 What is your favorite TV show?,convo
 What do you watch lately on TV?,convo
 Do you have any hidden talents?,convo
 What is your dream job?,convo
 If you were a DJ what would be your DJ name?,convo
 Do you watch any reality TV shows?,convo
 What is a job that you would be terrible at?,convo
 What is your biggest pet peeve?,convo
 What are your goals in life?,convo
 What is your favorite show?,convo
 Who is your favorite musician/band?,convo
 Who is your biggest role model?,convo
 Do you prefer beer or wine or cocktails?,convo
 What is an accomplishment that you are most proud of?,convo
 Do you like your job?,convo
 What is a topic that you could talk about for hours?,convo
 What is the ideal vacation for you?,convo
 Do you speak any other languages?,convo
 What were you like in high school?,convo
 What is the next place on your travel list?,convo
 How long was your longest relationship?,convo
 How did your last Tinder date go?,convo
 What part of my profile made you want to talk to me?,convo
 What are your friends like?,convo
 What is the last movie you saw?,convo
 What do you like to do?,convo
 What did you do last weekend?,convo
 Do you like scary movies?,convo
 If you could live anywhere in the world; where would you live?,convo
 Are you an adventurous person?,convo
 Do you have a nickname?,convo
 What is your middle name?,convo
 What is your favorite concert that you have been to?,convo
 What is your favorite restaurant in the area?,convo
 Do you play any sports?,convo
 Do you like the outdoors?,convo
 What is your favorite sports team?,convo
 Have you read anything interesting lately?,convo
 What is your favorite pizza topping?,convo
 What is your favorite ice cream flavor?,convo
 Who was your childhood celebrity crush?,convo
 Do you like to do karaoke? If so what is your favorite karaoke song?,convo
 Where are you from?,convo
 What is something that you love about your job?,convo
 Do you wear your heart on your sleeve?,convo
 What is your favorite kind of food to eat?,convo
 What is something that you will not eat?,convo
 Who is someone who inspires you?,convo
 What is the weirdest scar you have? How did you get it?,convo
 Would you rather go skydiving or be in a cage with sharks surrounding you on the outside?,convo
 How did you meet your best friend?,convo
 What is a great Wikipedia article that you recently read?,convo
 What is your favorite physical quality about yourself?,convo
 What are two or three music albums that have shaped you as a person?,convo
 Who is a TV character that you relate to?,convo
 Which 3 fictional characters describe you?,convo
 What is the most fun thing that you have done around here?,convo
 Do you have any hobbies?,convo
 Do you have a celebrity crush?,convo
 Did you go to school? If so where did you go?,convo
 What was your major if you went to college?,convo
 What is something that people assume about you?,convo
 What is something that you are really passionate about?,convo
 Are you religious?,convo
 Phone calls or texting?,convo
 Cookies or donuts?,convo
 Ice cream or cake?,convo
 Facebook or Instagram?,convo
 Car or truck?,convo
 Coffee or tea?,convo
 Iced coffee or hot coffee??,convo
 Winter or summer?,convo
 TV or books?,convo
 Books or eBooks?,convo
 TV shows or movies?,convo
 What kind of pets have you had?,convo
 Do you prefer the outdoors or the indoors?,convo
 What is your favorite non-alcoholic drink?,convo
 What is your favorite international food?,convo
 Are you a picky eater or an adventurous eater?,convo
 Who is your favorite author?,convo
 Have you ever binge-watched a show?,convo
 What is the last show that you binge-watched?,convo
 What is a hobby that you would take up if you had the time and money to do it?,convo
 What do your friends know you for?,convo
 What were you known for in school?,convo
 What is your favorite phone app?,convo
 Do you have a favorite piece of furniture that you currently own or that you used to own?,convo
 Do you have a favorite artist or a favorite piece of artwork?,convo
 What is your least favorite household chore?,convo
 Do you like to work in teams or do you prefer to work alone?,convo
 How have you changed since high school?,convo
 Are you in any meetup groups?,convo
 What are you most excited about in life right now?,convo
 Can you tell me two truths and a lie?,convo
 What is the cheesiest pick up line that you have?,convo
 What did you like most about where you grew up?,convo
 What did you like the least about where you grew up?,convo
 What is something that you are bad at?,convo
 What is something that makes you nervous?,convo
 If your place was on fire what is one thing that you would save besides people and your important documents?,convo
 Have you ever taken a DNA ancestry test?,convo
 Does your family live near you?,convo
 Would you ever go back to school?,convo
 What would you do on a day off?,convo
 Do you have a bucket list? If so what is on it?,convo
 What would your dream house be like?,convo
 What is an expensive thing that is worth it to you?,convo
 When do you feel most out of place?,convo
 What did you do last summer?,convo
 When was the last time you sang with someone else in the room?,convo
 Do you sing in the shower?,convo
 When is the last time that you walked for more than an hour?,convo
 What are your most favorite and least favorite ice cream flavors?,convo
 What is the best meal that you have ever had?,convo
 How many countries have you been to?,convo
 What is a habit that you would like to get into but have not done yet?,convo
 Can you leave your home without your phone?,convo
 What kind of drink do you tend to order when you are on a night out?,convo
 What did you like about my profile?,convo
 What do you usually do on a Sunday morning?,convo
 Do you sleep in on the weekends?,convo
 Do you like to celebrate the holidays?,convo
 Do you dress up for Halloween?,convo
